Oracle Item Number,Item Description,Department Name,Supplier Name,Avg_Lead Time,Removal_Reason,Removal_Date
648245,Syringe Needle Luer Lok Sterile LF 5 CC 21 G X 1 INCH,Spine Center,Medline Industries Inc,19.0,No PAR Location Mapping,2025-09-11 04:36:59
648246,Syringe Needle Luer Lok Sterile LF 10CC 21 G X 1 INCH,Spine Center,Medline Industries Inc,1.0,No PAR Location Mapping,2025-09-11 04:36:59
669396,Strip Steri Skin Closure Reinf Adhesive Sterile 0.125 x 3in,Spine Center,Medline Industries Inc,1.5,No PAR Location Mapping,2025-09-11 04:36:59
671658,Wipe Sani-Cloth AF3 Germ Alcohol Free Disp 6 in x 6.75 in,Spine Center,Medline Industries Inc,0.5,No PAR Location Mapping,2025-09-11 04:36:59
671658,Wipe Sani-Cloth AF3 Germ Alcohol Free Disp 6 in x 6.75 in,Spine Center,Medline Industries Inc,0.5,No PAR Location Mapping,2025-09-11 04:36:59
673761,Shorts Boxer Pt Exam Disposable Sm/Med,Spine Center,Performance Health Supply Inc,4.0,No PAR Location Mapping,2025-09-11 04:36:59
688077,Tray Suture Rem,Spine Center,Medline Industries Inc,1.0,No PAR Location Mapping,2025-09-11 04:36:59
688077,Tray Suture Rem,Spine Center,Medline Industries Inc,1.0,No PAR Location Mapping,2025-09-11 04:36:59
695048,Xeroform Gauze Sterile 1in x 8in,Spine Center,Medline Industries Inc,1.5,No PAR Location Mapping,2025-09-11 04:36:59
696967,Cuff BP Med Adult 1 Tube Vinyl,Spine Center,Medline Industries Inc,1.0,No PAR Location Mapping,2025-09-11 04:36:59
801145,Bandage Coban 2In X 5Yd Tan Ltx,Spine Center,Medline Industries Inc,1.0,No PAR Location Mapping,2025-09-11 04:36:59
801181,Container Sharps Pt Room Next Gen,Spine Center,Medline Industries Inc,2.0,No PAR Location Mapping,2025-09-11 04:36:59
801386,Film Dryview Dvb Plus Ce Blue Based 35 X 4,Spine Center,"MXR Imaging, Inc",6.0,No PAR Location Mapping,2025-09-11 04:36:59
801386,Film Dryview Dvb Plus Ce Blue Based 35 X 4,Spine Center,"MXR Imaging, Inc",6.0,No PAR Location Mapping,2025-09-11 04:36:59
802993,Cup Styrofoam 16Oz,Spine Center,Medline Industries Inc,1.0,No PAR Location Mapping,2025-09-11 04:36:59
802993,Cup Styrofoam 16Oz,Spine Center,Medline Industries Inc,1.0,No PAR Location Mapping,2025-09-11 04:36:59
803879,BatteryAlklnDuracellProCell7YearShelfLife1.5VoltSize DBxof12,Spine Center,Medline Industries Inc,3.5,No PAR Location Mapping,2025-09-11 04:36:59
803883,TapeFoamHypoallergenicMicrofoamElasticLatex Free 1in x 5.5yd,Spine Center,Medline Industries Inc,1.0,No PAR Location Mapping,2025-09-11 04:36:59
804058,Tray Laceration Custom Strl,Spine Center,Medline Industries Inc,6.0,No PAR Location Mapping,2025-09-11 04:36:59
804093,Dressing Telfa Island Sponge 4X5,Spine Center,Medline Industries Inc,2.5,No PAR Location Mapping,2025-09-11 04:36:59
804094,Dressing Telfa Island Sponge 4X8,Spine Center,Medline Industries Inc,11.0,No PAR Location Mapping,2025-09-11 04:36:59
804119,"0.9% Sodium Chloride Irrigation, USP Bottle",Spine Center,Medline Industries Inc,0.5,No PAR Location Mapping,2025-09-11 04:36:59
85432,Ndl Hypo 22gx1.5in Rw Reg Bvl Non-Safe LF,Spine Center,Medline Industries Inc,1.0,No PAR Location Mapping,2025-09-11 04:36:59
